population,statistic,chromosome,rank,epicenter_arm,epicenter_start,epicenter_stop,focus_start_arm,focus_stop_arm,focus_start,focus_stop,peak_start_arm,peak_stop_arm,peak_start,peak_stop,minor_delta_aic,sum_delta_aic,overlapping_genes
BFM,H12,2,1,2L,2760001,2800000,2L,2L,2500001,2900000,2R,2L,58040001,3820000,784.588941874123,1736.1433139963247,AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718 AGAP004719 AGAP004720 AGAP004721 AGAP004722 AGAP004723 AGAP004724 AGAP004725 AGAP004726 AGAP004727 AGAP004728 AGAP004729 AGAP004730 AGAP004731 AGAP029113
BFS,H12,2,1,2L,2420001,2460000,2L,2L,2420001,2720000,2R,2L,57060001,5040000,837.5649137331548,1728.077230133907,AGAP004707 AGAP004708 AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718 AGAP004719
UGS,H12,2,1,2R,28420001,28460000,2R,2R,28420001,28520000,2R,2R,26700001,29640000,731.2116633991271,1602.0877083773348,AGAP002859 AGAP002862 AGAP013128 AGAP002863 AGAP002864 AGAP002865 AGAP002866 AGAP002867 AGAP002868 AGAP002869 AGAP002870 AGAP013202
GNS,H12,2,1,2L,2420001,2460000,2L,2L,1720001,2700000,2R,2L,58220001,5040000,754.2859073249762,1554.0835989930633,AGAP028435 AGAP004695 AGAP004696 AGAP004698 AGAP004699 AGAP004700 AGAP004701 AGAP028436 AGAP004702 AGAP004703 AGAP004704 AGAP028437 AGAP004706 AGAP004707 AGAP004708 AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718
CMS,H12,3,1,3R,28580001,28620000,3R,3R,28540001,28640000,3R,3R,27160001,29460000,557.0883503922402,1425.7495589385994,AGAP009185 AGAP009187 AGAP009188 AGAP009189 AGAP009190 AGAP009191 AGAP009192 AGAP009193 AGAP009194 AGAP009195 AGAP009196 AGAP009197 AGAP009198 AGAP009199 AGAP009200
UGS,H12,2,2,2L,2520001,2560000,2L,2L,1940001,3080000,2R,2L,56680001,7280000,590.6853861816887,1332.4040522476707,AGAP004696 AGAP004698 AGAP004699 AGAP004700 AGAP004701 AGAP028436 AGAP004702 AGAP004703 AGAP004704 AGAP028437 AGAP004706 AGAP004707 AGAP004708 AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718 AGAP004719 AGAP004720 AGAP004721 AGAP004722 AGAP004723 AGAP004724 AGAP004725 AGAP004726 AGAP004727 AGAP004728 AGAP004729 AGAP004730 AGAP004731 AGAP029113 AGAP004733 AGAP004735 AGAP004736 AGAP004737 AGAP004738 AGAP004739 AGAP004740 AGAP004741 AGAP004742 AGAP004743 AGAP004744 AGAP004745 AGAP004746 AGAP004747 AGAP004748 AGAP004749 AGAP004750 AGAP004751 AGAP004752 AGAP004753 AGAP004754 AGAP004755 AGAP004756 AGAP013546 AGAP004757 AGAP004758 AGAP004759
BFM,H12,X,1,X,15240001,15280000,X,X,15100001,15380000,X,X,14180001,17860000,554.5567277413944,1272.935211525913,AGAP012997 AGAP000818 AGAP000819 AGAP000820 AGAP000821 AGAP000822 AGAP000823 AGAP000824 AGAP000825 AGAP000826 AGAP000829 AGAP000830 AGAP000831 AGAP000832
CMS,H12,2,1,2R,28400001,28440000,2R,2R,28400001,28460000,2R,2R,26820001,30760000,602.9731372385486,1231.638447056051,AGAP002859
UGS,H12,2,3,2L,34080001,34120000,2L,2L,34040001,34160000,2L,2L,32940001,35200000,546.1856918483509,1197.5971789087664,AGAP006539 AGAP006540 AGAP006541 AGAP006542 AGAP006543 AGAP028608 AGAP006546 AGAP006547 AGAP006548 AGAP006549 AGAP006550 AGAP006551 AGAP006552 AGAP006553 AGAP006554 AGAP006555 AGAP006556 AGAP006557 AGAP006558 AGAP006559 AGAP006560 AGAP006561 AGAP006562 AGAP006563 AGAP006564 AGAP028429 AGAP006566 AGAP028428 AGAP006567 AGAP006568 AGAP006569
BFM,H12,2,2,2L,25440001,25480000,2L,2L,25400001,25500000,2L,2L,23920001,26260000,556.5116291733382,1180.5121941570123,AGAP006028 AGAP006029 AGAP006030 AGAP006031 AGAP006032 AGAP006033 AGAP006034
