uid,pop_key,focal_population,focal_population_label,reference_population,reference_population_label,statistic,chromosome,rank,epicenter,epicenter_seqid,epicenter_coord,focus_start,focus_start_seqid,focus_start_coord,focus_end,focus_end_seqid,focus_end_coord,peak_start,peak_start_seqid,peak_start_coord,peak_end,peak_end_seqid,peak_end_coord,delta_aic,delta_aic_left,delta_aic_right,min_flank_delta_aic,max_value,max_percentile,overlapping_genes
H12/BFM/2/1,BFM,BFM,Burkina Faso *An. coluzzii*,,,H12,2,1,64400000,2L,2854895,64020000,2L,2474895,64440000,2L,2894895,60660001,2R,60660001,64665105,2L,3120000,1800.369140625,1086.860107421875,619.791259765625,619.791259765625,0.8882587691661415,0.9994199535962877,AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718 AGAP004719 AGAP004720 AGAP004721 AGAP004722 AGAP004723 AGAP004724 AGAP004725 AGAP004726 AGAP004727 AGAP004728 AGAP004729 AGAP004730 AGAP004731
H12/BFS/2/1,BFS,BFS,Burkina Faso *An. gambiae*,,,H12,2,1,63600000,2L,2054895,63000000,2L,1454895,64240000,2L,2694895,60100001,2R,60100001,65185105,2L,3640000,1776.3736572265625,946.7273559570312,857.7724609375,857.7724609375,1.0,0.9999553810458682,AGAP004693 AGAP004694 AGAP028434 AGAP028435 AGAP004695 AGAP004696 AGAP004698 AGAP004699 AGAP004700 AGAP004701 AGAP028436 AGAP004702 AGAP004703 AGAP004704 AGAP028437 AGAP004706 AGAP004707 AGAP004708 AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718
H12/GNS/2/1,GNS,GNS,Guinea *An. gambiae*,,,H12,2,1,63400000,2L,1854895,62840000,2L,1294895,64020000,2L,2474895,60580001,2R,60580001,65085105,2L,3540000,1685.43701171875,869.1989135742188,832.0846557617188,832.0846557617188,1.0,0.9998215241834731,AGAP004691 AGAP028433 AGAP004692 AGAP004693 AGAP004694 AGAP028434 AGAP028435 AGAP004695 AGAP004696 AGAP004698 AGAP004699 AGAP004700 AGAP004701 AGAP028436 AGAP004702 AGAP004703 AGAP004704 AGAP028437 AGAP004706 AGAP004707 AGAP004708
H12/UGS/2/1,UGS,UGS,Uganda *An. gambiae*,,,H12,2,1,28480000,2R,28480000,28460000,2R,28460000,28500000,2R,28500000,28020001,2R,28020001,28900000,2R,28900000,1567.3641357421875,779.1138916015625,833.7835083007812,779.1138916015625,0.7077481383730795,0.9918779007497323,AGAP002859 AGAP002862 AGAP013128 AGAP002863 AGAP002864 AGAP002865 AGAP002866 AGAP002867 AGAP002868
H12/CMS/3/1,CMS,CMS,Cameroon *An. gambiae*,,,H12,3,1,28600000,3R,28600000,28580000,3R,28580000,28620000,3R,28620000,28200001,3R,28200001,28900000,3R,28900000,1410.9056396484375,898.5628051757812,590.0762329101562,590.0762329101562,0.4847471074380165,1.0,AGAP009189 AGAP009190 AGAP009191 AGAP009192 AGAP009193 AGAP009194 AGAP009195 AGAP009196 AGAP009197 AGAP009198 AGAP009199 AGAP009200
H12/UGS/2/2,UGS,UGS,Uganda *An. gambiae*,,,H12,2,2,64380000,2L,2834895,63360000,2L,1814895,64640000,2L,3094895,59980001,2R,59980001,65825105,2L,4280000,1377.707275390625,825.6497192382812,575.5603637695312,575.5603637695312,0.9616363464982562,1.0,AGAP004695 AGAP004696 AGAP004698 AGAP004699 AGAP004700 AGAP004701 AGAP028436 AGAP004702 AGAP004703 AGAP004704 AGAP028437 AGAP004706 AGAP004707 AGAP004708 AGAP004709 AGAP004710 AGAP004711 AGAP004712 AGAP004713 AGAP004714 AGAP004715 AGAP004716 AGAP004717 AGAP004718 AGAP004719 AGAP004720 AGAP004721 AGAP004722 AGAP004723 AGAP004724 AGAP004725 AGAP004726 AGAP004727 AGAP004728 AGAP004729 AGAP004730 AGAP004731 AGAP029113 AGAP004733 AGAP004735 AGAP004736 AGAP004737 AGAP004738 AGAP004739 AGAP004740 AGAP004741 AGAP004742 AGAP004743 AGAP004744 AGAP004745 AGAP004746 AGAP004747 AGAP004748 AGAP004749 AGAP004750 AGAP004751 AGAP004752 AGAP004753 AGAP004754 AGAP004755 AGAP004756 AGAP013546 AGAP004757 AGAP004758 AGAP004759 AGAP004760
H12/BFM/X/1,BFM,BFM,Burkina Faso *An. coluzzii*,,,H12,X,1,15200000,X,15200000,15100000,X,15100000,15300000,X,15300000,14720001,X,14720001,15980000,X,15980000,1267.7972412109375,671.968017578125,615.0950927734375,615.0950927734375,0.9259641873278238,0.9999553810458682,AGAP012997 AGAP000818 AGAP000819 AGAP000820
H12/UGS/2/3,UGS,UGS,Uganda *An. gambiae*,,,H12,2,3,95660000,2L,34114895,95620000,2L,34074895,95680000,2L,34134895,95225106,2L,33680001,95965105,2L,34420000,1193.1490478515625,603.03369140625,647.5289306640625,603.03369140625,0.4131397869733245,0.9809889325240986,AGAP006540 AGAP006541 AGAP006542 AGAP006543 AGAP028608 AGAP006546 AGAP006547 AGAP006548 AGAP006549 AGAP006550 AGAP006551 AGAP006552 AGAP006553 AGAP006554 AGAP006555 AGAP006556 AGAP006557 AGAP006558
XPEHH/BFS.GWA/3/1,BFS.GWA,BFS,Burkina Faso *An. gambiae*,GWA,Guinea Bissau,XPEHH,3,1,28560000,3R,28560000,28500000,3R,28500000,28620000,3R,28620000,28200794,3R,28200794,28899044,3R,28899044,1181.69580078125,635.990234375,568.0111694335938,568.0111694335938,13.095906445616379,1.0,AGAP009185 AGAP009187 AGAP009188 AGAP009189 AGAP009190 AGAP009191 AGAP009192 AGAP009193 AGAP009194 AGAP009195 AGAP009196 AGAP009197 AGAP009198 AGAP009199 AGAP009200
H12/BFM/2/2,BFM,BFM,Burkina Faso *An. coluzzii*,,,H12,2,2,87020000,2L,25474895,86980000,2L,25434895,87040000,2L,25494895,86465106,2L,24920001,87245105,2L,25700000,1172.9874267578125,591.9132080078125,637.723388671875,591.9132080078125,0.3838479311069104,0.9836694627877922,AGAP006029 AGAP006030 AGAP006031 AGAP006032 AGAP006033 AGAP006034
